C0031test1234,chrom,pos,strand,C0033test1234,C0035test1234,C0037test1234
0.0,1,6747,f,0.0,0.0,0.0
1.41421,1,6751,f,0.0,0.0,0.0
1.41421,1,6765,f,0.0,0.0,0.0
1.41421,1,6766,f,0.0,0.0,0.0
1.41421,1,6769,f,0.0,0.0,1.41421
0.0,1,6776,f,0.0,0.0,1.41421
1.41421,1,6797,f,0.0,0.0,1.41421
0.0,1,6803,f,0.0,0.0,0.0
0.0,1,6829,f,0.0,1.41421,0.0
0.0,1,6835,f,0.0,1.41421,
0.0,1,6871,f,0.0,1.41421,
,1,6474,r,,,
,1,6503,r,,,
,1,6662,r,,,
0.0,1,6900,r,0.0,0.0,0.0
0.0,1,6907,r,1.41421,0.0,
0.0,1,6926,r,1.41421,0.0,0.0
0.0,1,6952,r,1.41421,0.0,0.0
0.0,1,6982,r,0.0,0.0,0.0
1.41421,1,7041,f,0.0,0.0,0.0
,1,7049,,0.0,0.0,0.0
,1,7064,,0.0,0.0,0.0
,1,7067,,0.0,0.0,0.0
0.0,1,6994,r,0.0,0.0,0.0
0.0,1,7035,r,0.0,0.0,0.0
,1,7046,r,0.0,0.0,0.0
,1,7062,r,,,
,1,7071,r,,,
,1,7153,r,,,
,1,7212,r,,,
,1,7234,r,,,
0.0,1,7397,r,0.0,0.0,
,1,7452,r,0.0,0.0,
0.0,1,7491,r,0.0,,
0.0,1,7498,r,0.0,,
0.0,1,7536,f,0.0,0.0,0.0
0.0,1,7560,f,0.0,0.0,0.0
0.0,1,7562,f,0.0,0.0,0.0
0.0,1,7570,f,0.0,0.0,0.0
0.0,1,7573,f,0.0,0.0,0.0
0.0,1,7580,f,0.0,0.0,0.0
0.0,1,7584,f,0.0,0.0,0.0
0.0,1,7585,f,0.0,0.0,0.0
0.0,1,7586,f,0.0,0.0,0.0
,1,7505,r,,,
0.0,1,7555,r,1.41421,0.0,0.0
0.0,1,7565,r,1.41421,0.0,1.41421
0.0,1,7620,r,0.0,1.41421,1.41421
,1,7629,r,0.0,1.41421,2.0
0.0,1,7645,r,0.0,1.41421,1.41421
,1,7651,r,0.0,1.41421,
0.0,1,7780,r,1.41421,0.0,0.0
0.0,1,7789,r,0.0,1.41421,0.0
,1,7820,r,,,
,1,7849,r,,,
,1,7896,r,,,
0.0,1,8137,f,0.0,0.0,0.0
0.0,1,8138,f,0.0,0.0,0.0
0.0,1,8140,f,0.0,0.0,0.0
0.0,1,8154,f,0.0,0.0,0.0
0.0,1,8159,f,1.41421,0.0,0.0
0.0,1,8172,f,1.41421,0.0,0.0
0.0,1,8189,f,1.41421,0.0,0.0
0.0,1,8193,f,1.41421,0.0,0.0
0.0,1,8198,f,0.0,0.0,0.0
0.0,1,8206,f,0.0,0.0,1.41421
0.0,1,8212,f,0.0,0.0,1.41421
0.0,1,8234,f,1.41421,0.0,1.41421
0.0,1,8264,f,1.41421,0.0,1.41421
0.0,1,8281,f,1.41421,0.0,0.0
0.0,1,8288,f,0.0,0.0,0.0
0.0,1,8289,f,0.0,0.0,0.0
0.0,1,8328,f,0.0,0.0,0.0
0.0,1,8329,f,0.0,0.0,0.0
,1,8338,,0.0,0.0,0.0
,1,7945,r,0.0,,1.41421
,1,8413,r,,,
,1,8444,r,,,
0.0,1,8596,r,0.0,0.0,0.0
0.0,1,8648,r,0.0,0.0,0.0
0.0,1,8716,r,0.0,0.0,0.0
0.0,1,8732,r,0.0,0.0,0.0
,2,9492,r,,,
,2,9693,r,,,
4.41305,2,1014,r,4.13186,3.9835300000000013,3.34122
0.0,2,1011,f,0.0,0.0,0.0
,2,1027,,,0.0,
,2,1032,,,,
3.89509,2,1019,r,3.83785,4.1646,3.82678
2.50713,2,1022,r,2.35339,3.31694,3.39467
1.41421,2,1035,r,3.37171,2.88231,5.96962
5.00801,2,1065,r,4.51374,2.59554,2.74563
5.01074,2,1086,r,4.34109,2.5906599999999997,3.80365
3.6845,2,1107,r,4.0533,2.6383400000000004,4.24511
1.6669900000000002,2,1138,r,3.35249,4.04081,3.52599
1.41421,2,1158,r,3.80669,3.20467,2.93131
,2,1059,,,,
0.0,2,1104,f,0.0,1.41421,1.41421
1.41421,2,1135,f,1.41421,1.41421,2.0213400000000004
1.41421,2,1176,f,1.41421,1.41421,1.41421
1.41421,2,1179,r,3.56781,2.8742900000000002,3.69882
2.02395,2,1184,r,3.10589,2.87985,2.56057
2.0874099999999998,2,1187,r,2.45141,1.41421,3.86009
3.13864,2,1200,r,1.83951,1.41421,4.67532
1.41421,2,1190,f,1.41421,1.41421,1.41421
1.7466700000000002,2,1191,f,1.41421,1.41421,1.95814
1.41421,2,1192,f,0.0,0.0,1.93478
1.41421,2,1197,f,0.0,1.41421,1.93127
2.85002,2,1230,r,3.47174,2.12397,3.23434
3.95825,2,1251,r,4.1058900000000005,2.79894,2.39808
3.90182,2,1271,r,4.2983400000000005,2.87838,2.80608
3.3937,2,1292,r,5.3673,3.8572800000000003,3.7612
1.41421,2,1224,f,0.0,1.41421,1.41421
0.0,2,1248,f,0.0,2.03477,1.41421
1.41421,2,1289,f,0.0,1.41421,0.0
2.0258,2,1320,f,0.0,2.02367,1.41421
3.6003,2,1323,r,4.04298,3.0964099999999997,3.97284
3.11097,2,1343,r,4.33781,3.62241,2.91976
3.54184,2,1364,r,3.3444300000000005,4.632,2.78415
3.24955,2,1369,r,2.69053,3.47579,2.62443
1.41421,2,1361,f,0.0,2.0213900000000002,1.41421
1.41421,2,1375,f,1.41421,1.41421,1.41421
0.0,2,1376,f,1.41421,1.41421,1.41421
0.0,2,1377,f,0.0,0.0,0.0
1.41421,2,1382,f,0.0,0.0,0.0
2.0,2,1409,f,0.0,1.41421,0.0
2.47847,2,1433,f,0.0,1.41421,0.0
2.89092,2,1453,f,1.41421,1.41421,1.41421
4.06407,2,1372,r,2.62323,3.26608,2.8799
5.78221,2,1385,r,2.99318,3.21635,3.27826
5.31471,2,1415,r,2.88547,3.45684,4.74367
5.19765,2,1436,r,4.70731,4.49388,5.86526
2.0261400000000003,2,1465,f,1.41421,2.02758,1.41421
0.0,2,1468,f,0.0,1.41421,0.0
1.41421,2,1495,f,1.41421,1.41421,1.41421
2.01773,2,1539,f,2.0,2.01613,1.41421
2.13337,2,1550,f,3.68487,3.56909,1.41421
2.78717,2,1564,f,3.66962,3.47579,1.7449400000000002
3.7145099999999998,2,1583,f,3.62127,2.79579,2.92197
4.24823,2,1585,f,3.23143,2.9762,3.43312
2.55592,2,1594,f,1.65967,1.66255,2.51601
3.9352400000000003,2,1597,f,3.39632,3.23284,3.10615
2.27617,2,1617,f,2.29985,1.99732,1.93579
1.41421,2,1625,f,1.87484,1.6221700000000001,1.6765
1.41421,2,1628,f,2.29318,2.30369,1.41421
0.0,2,1636,f,2.69698,3.34398,0.0
0.0,2,1637,f,2.69877,3.3485400000000003,0.0
0.0,2,1638,f,3.10491,3.64005,0.0
1.41421,2,1645,f,1.80025,1.69207,1.41421
3.32179,2,1646,f,3.32026,3.49382,3.25998
3.27517,2,1647,f,3.60811,4.2621,3.26848
3.2889199999999996,2,1648,f,3.1459900000000003,4.476380000000002,3.1699
4.3901900000000005,2,1456,r,4.60149,4.5711699999999995,5.24892
4.97035,2,1477,r,5.07575,4.35043,4.37171
,2,1498,r,,,
,2,1503,r,,,
3.11627,2,1651,f,3.88859,3.8887400000000003,2.91342
1.8323,2,1656,f,1.7844400000000002,2.8416799999999998,1.5568
2.42408,2,1657,f,2.1116200000000003,2.2659700000000003,1.99021
3.19658,2,1683,f,2.40232,2.4170700000000003,2.37206
2.64443,2,1690,f,2.26954,2.86639,2.79542
2.05302,2,1691,f,2.03681,2.03603,2.0
1.97258,2,1695,f,1.41421,1.41421,2.0
1.41421,2,1725,f,0.0,1.41421,1.92468
2.8619,2,1746,f,1.41421,1.41421,1.92692
2.64645,2,1747,f,1.92468,2.0223400000000002,2.02162
2.76955,2,1756,f,1.92727,2.02367,2.02339
3.2912199999999996,2,1760,f,2.83747,1.41421,1.85085
2.57651,2,1774,f,3.36885,1.9232799999999999,2.6544
2.8161099999999997,2,1780,f,3.03385,1.9256,2.84065
3.43875,2,1781,f,2.83146,1.85981,3.12745
3.1147299999999998,2,1790,f,1.75784,2.50047,2.7810200000000003
,2,1507,r,,,
6.5777399999999995,2,1642,r,5.3531,6.5815,6.9282
,2,1680,r,,,
,2,1707,r,,,
3.1071400000000002,2,1802,f,2.87792,3.5095400000000003,2.1714900000000004
2.43151,2,1811,f,3.50471,3.8045,1.88228
1.98855,2,1813,f,2.91286,3.04103,1.69397
2.8957200000000003,2,1814,f,2.98413,3.34855,2.4531
4.85769,2,1820,f,4.27826,4.081259999999999,4.159680000000002
5.97957,2,1825,f,5.72965,5.16785,5.76661
4.53138,2,1840,f,4.83956,4.548769999999998,4.78298
3.9145199999999996,2,1841,f,3.93349,3.55781,3.95594
